
****** PlanAhead v14.7 (64-bit)
  **** Build 321239 by xbuild on Fri Sep 27 19:29:51 MDT 2013
    ** Copyright 1986-1999, 2001-2013 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_579.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_578.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_577.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_576.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_575.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_574.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_573.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_572.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_289.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_288.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_287.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_286.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_285.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_284.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_283.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_282.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_281.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_280.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_279.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_278.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_277.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_276.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_275.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_274.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_273.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_272.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_271.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_270.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_269.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_268.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_267.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_266.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_265.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_264.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_263.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_262.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_261.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_260.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_259.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_258.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_257.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_256.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_255.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_254.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_253.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_252.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_251.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_250.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_249.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_248.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_247.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_246.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_245.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_244.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_243.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_242.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_241.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_240.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_239.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_238.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_237.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_236.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_235.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_234.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_233.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_232.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_231.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_230.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_229.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_228.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_227.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ReplaceArrayNode_226.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/RegisterAccess.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiLvIncrement.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaWaitMicroOrMilliSeconds.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaMergeErrors.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaDistributedRamFifo.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaBoolOpNot.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaBlockRamSingleClkFifo.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaBlockRamFifo.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaArbPowerOf2.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_00000340_WhileLoop.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_00000333_SequenceFrame.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_0000031e_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_0000031c_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_000002e3_WhileLoop.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/MiteWriteInterface.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/MiteReadInterface.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/MiteIrq.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/MiteInterfaceOutputEnables.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/MiteDmaComponent.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/FPGA_Start_Sample_vi_colon_Clone1.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/FPGA_Get_Sample_Status_vi_colon_Clone0.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/DoubleSyncBoolAsyncIn.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioHseioResetIoResHolder.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9402DoNode.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9402.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9401DiIoNode.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9401.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9220.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/arrayLpIndx_879.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/arraycollect_877.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/XDataNodeOut.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/XDataNode.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/TimedLoopController.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/SafeBusCrossing.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/PkgRegister.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/PkgNiFpgaViControlRegister.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/PkgNiFpgaArbiter.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/PkgFpgaDeviceSpecs.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiLvFxpBoolArrayToNum.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaScTunnel.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaRegFrameworkShiftReg.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaNumToBoolArray.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaInitArray.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaHostAccessibleRegister.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaFifoTypeSelector.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaFifoPushPopControl.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaArbSerializeAccess.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaArbDelayer.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_00000380_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_00000380_CaseStructureFrame_0000.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_0000037d_CaseStructure_918.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_0000037d_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_0000037d_CaseStructureFrame_0000.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_00000378_ForLoop.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_00000373_ForLoop.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_0000036e_ForLoop.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_00000369_ForLoop.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_0000035e_SequenceFrame.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_0000033f_SequenceFrame.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_00000335_SequenceFrame.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_00000332_SequenceFrame.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_00000330_SequenceFrame.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_0000028f_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_0000028f_CaseStructureFrame_0000.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_00000265_SequenceFrame.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_00000244_SequenceFrame.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_0000022b_SequenceFrame.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_00000227_SequenceFrame.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_00000223_CaseStructure_634.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_00000223_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_00000223_CaseStructureFrame_0000.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_00000122_SequenceFrame.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_00000021_SequenceFrame.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_00000005_SequenceFrame.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_00000001_SequenceFrame.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/MiteInterface.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioHseioTimeoutResourceLogic.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioHseioReadyAggregatorLogic.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioHseioReadIoSyncResourceLogic.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioHseioModuleStatusAggregatorLogic.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9402ResourceCore.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9401ResourceCore.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9220ResourceCore.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ViSignature.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/ViControl.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/TopEnablePassThru.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/Sleep.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaFifoResource.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaCtrlIndRegister.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaClockManagerControl.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaArbRW.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_TimedLoopControllerContainer_923.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_00000366_WhileLoop.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_0000032f_WhileLoop.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_0000028e_SequenceFrame.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_0000028b_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_00000289_SequenceFrame.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_0000001f_TimedLoopDiagram.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_0000001c_WhileLoop.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_0000001a_SequenceFrame.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_00000000_SequenceFrame.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/InvisibleResholder.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/Interface.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/IDSel_Timer.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/FPGA_Globals_viError0.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/DiagramReset.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/CustomArbForTopEnablesPortOnResTopEnablePassThru.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/CustomArbForOutPortPortOnResFPGA_Globals_viError0.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/CustomArbForMiteIoLikePortOnResInterface.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/CustomArbForInterlock_on_ctl_12RHFpgaReadPortOnResbushold.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/CustomArbForGlobal_Triggered_ind_25RHFpgaReadPortOnResbushold.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/CustomArbForExternal_trigger_ctl_8RHFpgaReadPortOnResbushold.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/CustomArbForError_ind_2RHFpgaReadPortOnResbushold.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/CustomArbFordinPortOnResSleep.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/CustomArbForData_Acq_Stop_ctl_9RHFpgaReadPortOnResbushold.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/CustomArbForADC_Triggered_ind_22RHFpgaReadPortOnResbushold.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/CustomArbForADC_Mask_ctl_24RHFpgaReadPortOnResbushold.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/CustomArbForADC_First_Sample_Recieved_ind_27RHFpgaReadPortOnResbushold.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioHseioTimeoutResource.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioHseioResourceAbstractor.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioHseioReadyForSamplePulseAggregator.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioHseioReadyForReadAggregator.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioHseioReadIoSyncResource.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioHseioModuleStatusAggregator.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9402Resource.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9401Resource.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9220Resource.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio80MhzClkRes.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/bushold.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaStockDcm.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_FPGA_Main.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/TheWindow.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/toplevel_gen.vhd" into library work
Release 14.7 - ngc2edif P.20131013 (nt64)

Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Reading design NiLvXipFloat32Greater.ngc ...

WARNING:NetListWriters:298 - No output is written to NiLvXipFloat32Greater.xncf,

   ignored.

Processing design ...

   Preping design's networks ...

   Preping design's macros ...

  finished :Prep

Writing EDIF netlist file NiLvXipFloat32Greater.edif ...

ngc2edif: Total memory usage is 78140 kilobytes



Reading core file 'C:/NIFPGA/jobs/DG05326_qZ82YHr/NiLvXipFloat32Greater/NiLvXipFloat32Greater.ngc' for (cell view 'NiLvXipFloat32Greater', library 'work', file 'NiLvFloatCompareCore.vhd')
Parsing EDIF File [./.Xil/PlanAhead-9168-/ngc2edif/NiLvXipFloat32Greater.edif]
Finished Parsing EDIF File [./.Xil/PlanAhead-9168-/ngc2edif/NiLvXipFloat32Greater.edif]
Release 14.7 - ngc2edif P.20131013 (nt64)

Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Reading design NiLvXipFloat32Less.ngc ...

WARNING:NetListWriters:298 - No output is written to NiLvXipFloat32Less.xncf,

   ignored.

Processing design ...

   Preping design's networks ...

   Preping design's macros ...

  finished :Prep

Writing EDIF netlist file NiLvXipFloat32Less.edif ...

ngc2edif: Total memory usage is 78332 kilobytes



Reading core file 'C:/NIFPGA/jobs/DG05326_qZ82YHr/NiLvXipFloat32Less/NiLvXipFloat32Less.ngc' for (cell view 'NiLvXipFloat32Less', library 'work', file 'NiLvFloatCompareCore.vhd')
Parsing EDIF File [./.Xil/PlanAhead-9168-/ngc2edif/NiLvXipFloat32Less.edif]
Finished Parsing EDIF File [./.Xil/PlanAhead-9168-/ngc2edif/NiLvXipFloat32Less.edif]
CRITICAL WARNING: [EDIF 20-96] Could not resolve non-primitive black box cell 'InvisibleResholder(2,1)' instantiated as 'n_InvisibleResholder' [C:/NIFPGA/jobs/DG05326_qZ82YHr/NiFpgaAG_FPGA_Main.vhd:2089]
Resolution: File names need to match cell names: an EDIF definition will be found in InvisibleResholder(2,1).edf; an HDL definition may be placed in any Verilog/VHDL file.
INFO: [Designutils 20-910] Reading macro library C:/NIFPGA/programs/Xilinx14_7/PlanAhead/data\./parts/xilinx/virtex5/virtex5lx/hd_int_macros.edn
Parsing EDIF File [C:/NIFPGA/programs/Xilinx14_7/PlanAhead/data\./parts/xilinx/virtex5/virtex5lx/hd_int_macros.edn]
Finished Parsing EDIF File [C:/NIFPGA/programs/Xilinx14_7/PlanAhead/data\./parts/xilinx/virtex5/virtex5lx/hd_int_macros.edn]
